.
├── CONTRIBUTING.md
├── README.md
├── bun.lockb
├── components.json
├── docs
│   └── component-docs.md
├── eslint.config.js
├── frontend_tree.txt
├── index.html
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   ├── favicon.ico
│   ├── lovable-uploads
│   │   ├── 3dc82e16-06ba-488d-adb7-e767342c17d8.png
│   │   ├── 4f042efc-8a4c-4190-92f4-1a4fd894d7b1.png
│   │   ├── ask-sage-screenshot.png
│   │   ├── ask-sage-screenshot.webp
│   │   ├── c3955ded-e6fc-4975-936a-d6fa82f47f72.png
│   │   ├── dashboard-screenshot.png
│   │   ├── dashboard-screenshot.webp
│   │   ├── hr-dashboard-screenshot.png
│   │   ├── hr-dashboard-screenshot.webp
│   │   ├── sage_avatar.png
│   │   ├── sb_logo.png
│   │   ├── sb_logo.svg
│   │   ├── sb_logo_type.png
│   │   ├── sb_logo_type.svg
│   │   ├── sb_type.png
│   │   └── sb_type.svg
│   ├── og-image.png
│   └── placeholder.svg
├── src
│   ├── App.css
│   ├── App.tsx
│   ├── components
│   │   ├── DesignedToFeelHuman.tsx
│   │   ├── ErrorBoundary.tsx
│   │   ├── Footer.tsx
│   │   ├── HeroSection.tsx
│   │   ├── HowItWorks.tsx
│   │   ├── HowSection.tsx
│   │   ├── LanguageSwitcher.tsx
│   │   ├── Logo.tsx
│   │   ├── Navbar.tsx
│   │   ├── PageErrorBoundary.tsx
│   │   ├── ProtectedRoute.tsx
│   │   ├── WaitlistSection.tsx
│   │   ├── WhatAdminsGet.tsx
│   │   ├── WhatEmployeesExperience.tsx
│   │   ├── WhoSection.tsx
│   │   ├── WhySection.tsx
│   │   ├── admin
│   │       │   ├── Button.stories.tsx
│   │       │   ├── README.md
│   │       │   └── index.ts
│   │       ├── button.tsx
│   │       ├── calendar.tsx
│   │       ├── card
│   │       │   └── Card.stories.tsx
│   │       ├── card.tsx
│   │       ├── carousel.tsx
│   │       ├── chart.tsx
│   │       ├── checkbox.tsx
│   │       ├── collapsible.tsx
│   │       ├── command.tsx
│   │       ├── context-menu.tsx
│   │       ├── dialog.tsx
│   │       ├── drawer.tsx
│   │       ├── dropdown-menu.tsx
│   │       ├── form.tsx
│   │       ├── hover-card.tsx
│   │       ├── input
│   │       │   └── Input.stories.tsx
│   │       ├── input-otp.tsx
│   │       ├── input.tsx
│   │       ├── label.tsx
│   │       ├── lazy-image.tsx
│   │       ├── menubar.tsx
│   │       ├── navigation-menu.tsx
│   │       ├── pagination.tsx
│   │       ├── popover.tsx
│   │       ├── progress.tsx
│   │       ├── radio-group.tsx
│   │       ├── resizable.tsx
│   │       ├── scroll-area.tsx
│   │       ├── select.tsx
│   │       ├── separator.tsx
│   │       ├── sheet.tsx
│   │       ├── sidebar
│   │       │   ├── context.tsx
│   │       │   ├── group.tsx
│   │       │   ├── index.tsx
│   │       │   ├── layout.tsx
│   │       │   ├── menu.tsx
│   │       │   ├── sidebar.tsx
│   │       │   ├── submenu.tsx
│   │       │   └── trigger.tsx
│   │       ├── skeleton
│   │       │   ├── ContactFormSkeleton.tsx
│   │       │   ├── SkeletonAvatar.tsx
│   │       │   ├── SkeletonCard.tsx
│   │       │   ├── SkeletonText.tsx
│   │       │   └── index.ts
│   │       ├── skeleton.tsx
│   │       ├── slider.tsx
│   │       ├── smart-image.tsx
│   │       ├── sonner.tsx
│   │       ├── switch.tsx
│   │       ├── table.tsx
│   │       ├── tabs.tsx
│   │       ├── textarea.tsx
│   │       ├── toast.tsx
│   │       ├── toaster.tsx
│   │       ├── toggle-group.tsx
│   │       ├── toggle.tsx
│   │       ├── tooltip.tsx
│   │       └── use-toast.ts
│   ├── contexts
│   │   ├── auth
│   │   │   ├── AuthContext.tsx
│   │   │   ├── authActions.ts
│   │   │   ├── hooks
│   │   │   │   ├── useInitialSession.ts
│   │   │   │   ├── useOrgContext.ts
│   │   │   │   ├── useSessionInit.ts
│   │   │   │   ├── useSessionRefresh.ts
│   │   │   │   ├── useUserData.ts
│   │   │   │   └── useVisibilityChange.ts
│   │   │   ├── types.ts
│   │   │   └── useAuthProvider.ts
│   │   └── language
│   │       └── LanguageContext.tsx
│   ├── data
│   │   └── suggestedQuestions.ts
│   ├── hooks
│   │   ├── ask-sage
│   │   │   ├── index.ts
│   │   │   ├── use-context-monitor.ts
│   │   │   ├── use-question-selection.ts
│   │   │   ├── use-reflection-handler.ts
│   │   │   ├── use-sage-messenger.ts
│   │   │   └── use-sage-ui-state.ts
│   │   ├── sage-context
│   │   │   ├── index.ts
│   │   │   ├── readiness-checks.ts
│   │   │   ├── readiness-logger.ts
│   │   │   ├── types.ts
│   │   │   └── use-sage-context-readiness.ts
│   │   ├── use-ask-sage-page.tsx
│   │   ├── use-chat.tsx
│   │   ├── use-debug-panel.ts
│   │   ├── use-feedback.ts
│   │   ├── use-form-submit.ts
│   │   ├── use-mobile.tsx
│   │   ├── use-org-recovery.tsx
│   │   ├── use-reflection.ts
│   │   ├── use-sage-context-readiness.ts
│   │   ├── use-sage-context-ready.ts
│   │   ├── use-send-message.ts
│   │   ├── use-toast.ts
│   │   ├── use-voice-param.ts
│   │   ├── useAuthCheck.ts
│   │   ├── useCurrentUser.ts
│   │   ├── useDataFetching.ts
│   │   ├── useLoginForm.ts
│   │   ├── useOrgRedirect.ts
│   │   ├── useRedirectLogic.ts
│   │   ├── useRequireAuth.ts
│   │   ├── useRouteProtection.ts
│   │   └── useTranslation.ts
│   ├── i18n
│   │   ├── index.ts
│   │   ├── locales
│   │   │   ├── en.json
│   │   │   └── es.json
│   │   └── stringExtractor.ts
│   ├── index.css
│   ├── integrations
│   │   └── supabase
│   │       ├── client.ts.bak
│   │       └── types.ts
│   ├── lib
│   │   ├── README.md
│   │   ├── api
│   │   │   ├── apiClient.ts
│   │   │   ├── departmentsApi.ts
│   │   │   ├── roadmapsApi.ts
│   │   │   └── usersApi.ts
│   │   ├── api.ts
│   │   ├── backendApi.ts
│   │   ├── buildSageContext.ts
│   │   ├── contextErrorHandling.ts
│   │   ├── contextValidation.ts
│   │   ├── fetchOrgContext.ts
│   │   ├── fetchUserContext.ts
│   │   ├── handleApiError.ts
│   │   ├── knowledge.ts
│   │   ├── logger
│   │   │   └── apiLogger.ts
│   │   ├── openai
│   │   │   └── requestBuilder.ts
│   │   ├── performance.ts
│   │   ├── permissions.ts
│   │   ├── promptBuilder.ts
│   │   ├── redirect-intent
│   │   │   ├── index.ts
│   │   │   ├── types.ts
│   │   │   ├── use-redirect-intent-manager.ts
│   │   │   └── utils.ts
│   │   ├── routing
│   │   │   └── types.ts
│   │   ├── subdomainUtils.ts
│   │   ├── supabaseClient.ts
│   │   ├── supabaseContext.ts
│   │   ├── syncExistingUsers.ts
│   │   ├── syncUserRole.ts
│   │   ├── utils.ts
│   │   ├── validation
│   │   │   └── contextSchema.ts
│   │   └── voiceprints.ts
│   ├── main.tsx
│   ├── pages
│   │   ├── AdminDashboard.tsx
│   │   ├── ApiDebug.tsx
│   │   ├── AskSage.tsx
│   │   ├── AuthDebug.tsx
│   │   ├── ContactUs.tsx
│   │   ├── Dashboard.tsx
│   │   ├── DesignSystem.tsx
│   │   ├── ErrorHandlingExample.tsx
│   │   ├── FormComponentsExample.tsx
│   │   ├── HRDashboard.tsx
│   │   ├── ImageComponentPreview.tsx
│   │   ├── Index.tsx
│   │   ├── NotFound.tsx
│   │   ├── SkeletonPreview.tsx
│   │   ├── auth
│   │   │   ├── ForgotPassword.tsx
│   │   │   ├── Login.tsx
│   │   │   ├── RecoveryPage.tsx
│   │   │   └── Signup.tsx
│   │   ├── dev-debug.tsx
│   │   └── dev-roadmaps.tsx
│   ├── theme
│   │   ├── animations.ts
│   │   ├── colors.ts
│   │   ├── components.ts
│   │   ├── index.ts
│   │   ├── screens.ts
│   │   ├── spacing.ts
│   │   └── typography.ts
│   ├── types
│   │   ├── chat.ts
│   │   └── index.ts
│   ├── utils
│   │   ├── messageUtils.ts
│   │   └── sageErrorUtils.ts
│   └── vite-env.d.ts
├── structure.txt
├── supabase
│   ├── config.toml
│   ├── functions
│   │   ├── auto-sync-user-role
│   │   │   └── index.ts
│   │   ├── database-triggers
│   │   │   └── index.ts
│   │   ├── send-waitlist-confirmation
│   │   │   └── index.ts
│   │   └── sync-user-role
│   │       └── index.ts
│   └── migrations
│       └── 20250409_fix_user_triggers.sql
├── supabase-readme
├── tailwind.config.ts
├── tsconfig.app.json
├── tsconfig.json
├── tsconfig.node.json
└── vite.config.ts

59 directories, 347 files
